[1/200] user_interruption/1
[2/200] user_interruption/2
[3/200] user_interruption/3
[4/200] user_interruption/4
[5/200] user_interruption/5
[6/200] user_interruption/6
[7/200] user_interruption/7
[8/200] user_interruption/8
[9/200] user_interruption/9
[10/200] user_interruption/10
[11/200] user_interruption/11
[12/200] user_interruption/12
[13/200] user_interruption/13
[14/200] user_interruption/14
[15/200] user_interruption/15
[16/200] user_interruption/16
[17/200] user_interruption/17
[18/200] user_interruption/18
[19/200] user_interruption/19
[20/200] user_interruption/20
[21/200] user_interruption/21
[22/200] user_interruption/22
[23/200] user_interruption/23
[24/200] user_interruption/24
[25/200] user_interruption/25
[26/200] user_interruption/26
[27/200] user_interruption/27
[28/200] user_interruption/28
[29/200] user_interruption/29
[30/200] user_interruption/30
[31/200] user_interruption/31
[32/200] user_interruption/32
[33/200] user_interruption/33
[34/200] user_interruption/34
[35/200] user_interruption/35
[36/200] user_interruption/36
[37/200] user_interruption/37
[38/200] user_interruption/38
[39/200] user_interruption/39
[40/200] user_interruption/40
[41/200] user_interruption/41
[42/200] user_interruption/42
[43/200] user_interruption/43
[44/200] user_interruption/44
[45/200] user_interruption/45
[46/200] user_interruption/46
[47/200] user_interruption/47
[48/200] user_interruption/48
[49/200] user_interruption/49
[50/200] user_interruption/50
[51/200] user_interruption/51
[52/200] user_interruption/52
[53/200] user_interruption/53
[54/200] user_interruption/54
[55/200] user_interruption/55
[56/200] user_interruption/56
[57/200] user_interruption/57
[58/200] user_interruption/58
[59/200] user_interruption/59
[60/200] user_interruption/60
[61/200] user_interruption/61
[62/200] user_interruption/62
[63/200] user_interruption/63
[64/200] user_interruption/64
[65/200] user_interruption/65
[66/200] user_interruption/66
[67/200] user_interruption/67
[68/200] user_interruption/68
[69/200] user_interruption/69
[70/200] user_interruption/70
[71/200] user_interruption/71
[72/200] user_interruption/72
[73/200] user_interruption/73
[74/200] user_interruption/74
[75/200] user_interruption/75
[76/200] user_interruption/76
[77/200] user_interruption/77
[78/200] user_interruption/78
[79/200] user_interruption/79
[80/200] user_interruption/80
[81/200] user_interruption/81
[82/200] user_interruption/82
[83/200] user_interruption/83
[84/200] user_interruption/84
[85/200] user_interruption/85
[86/200] user_interruption/86
[87/200] user_interruption/87
[88/200] user_interruption/88
[89/200] user_interruption/89
[90/200] user_interruption/90
[91/200] user_interruption/91
[92/200] user_interruption/92
[93/200] user_interruption/93
[94/200] user_interruption/94
[95/200] user_interruption/95
[96/200] user_interruption/96
[97/200] user_interruption/97
[98/200] user_interruption/98
[99/200] user_interruption/99
[100/200] user_interruption/100
[101/200] user_interruption/101
[102/200] user_interruption/102
[103/200] user_interruption/103
[104/200] user_interruption/104
[105/200] user_interruption/105
[106/200] user_interruption/106
[107/200] user_interruption/107
[108/200] user_interruption/108
[109/200] user_interruption/109
[110/200] user_interruption/110
[111/200] user_interruption/111
[112/200] user_interruption/112
[113/200] user_interruption/113
[114/200] user_interruption/114
[115/200] user_interruption/115
[116/200] user_interruption/116
[117/200] user_interruption/117
[118/200] user_interruption/118
[119/200] user_interruption/119
[120/200] user_interruption/120
[121/200] user_interruption/121
[122/200] user_interruption/122
[123/200] user_interruption/123
[124/200] user_interruption/124
[125/200] user_interruption/125
[126/200] user_interruption/126
[127/200] user_interruption/127
[128/200] user_interruption/128
[129/200] user_interruption/129
[130/200] user_interruption/130
[131/200] user_interruption/131
[132/200] user_interruption/132
[133/200] user_interruption/133
[134/200] user_interruption/134
[135/200] user_interruption/135
[136/200] user_interruption/136
[137/200] user_interruption/137
[138/200] user_interruption/138
[139/200] user_interruption/139
[140/200] user_interruption/140
[141/200] user_interruption/141
[142/200] user_interruption/142
[143/200] user_interruption/143
[144/200] user_interruption/144
[145/200] user_interruption/145
[146/200] user_interruption/146
[147/200] user_interruption/147
[148/200] user_interruption/148
[149/200] user_interruption/149
[150/200] user_interruption/150
[151/200] user_interruption/151
[152/200] user_interruption/152
[153/200] user_interruption/153
[154/200] user_interruption/154
[155/200] user_interruption/155
[156/200] user_interruption/156
[157/200] user_interruption/157
[158/200] user_interruption/158
[159/200] user_interruption/159
[160/200] user_interruption/160
[161/200] user_interruption/161
[162/200] user_interruption/162
[163/200] user_interruption/163
[164/200] user_interruption/164
[165/200] user_interruption/165
[166/200] user_interruption/166
[167/200] user_interruption/167
[168/200] user_interruption/168
[169/200] user_interruption/169
[170/200] user_interruption/170
[171/200] user_interruption/171
[172/200] user_interruption/172
[173/200] user_interruption/173
[174/200] user_interruption/174
[175/200] user_interruption/175
[176/200] user_interruption/176
[177/200] user_interruption/177
[178/200] user_interruption/178
[179/200] user_interruption/179
[180/200] user_interruption/180
[181/200] user_interruption/181
[182/200] user_interruption/182
[183/200] user_interruption/183
[184/200] user_interruption/184
[185/200] user_interruption/185
[186/200] user_interruption/186
[187/200] user_interruption/187
[188/200] user_interruption/188
[189/200] user_interruption/189
[190/200] user_interruption/190
[191/200] user_interruption/191
[192/200] user_interruption/192
[193/200] user_interruption/193
[194/200] user_interruption/194
[195/200] user_interruption/195
[196/200] user_interruption/196
[197/200] user_interruption/197
[198/200] user_interruption/198
[199/200] user_interruption/199
[200/200] user_interruption/200

cell       : F1=cascade F10=slow-only F11=3fps F12=qwen3-asr F2=fast+slow F3=audio F4=200ms F5=engine F6=hosted-high F7=narration F8=none F9=local-text
provenance : b67930e16d41 on ubuntu
tasks      : 193 completed, 7 failed, of 200 expected
score      : 83/111 applicable, unavailable (incomplete campaign) (82 not applicable)
  user_interruption  yield  83/111 applicable  unavailable (incomplete campaign)  (82 not applicable)

