[1/100] background_speech/1
[2/100] background_speech/2
[3/100] background_speech/3
[4/100] background_speech/4
[5/100] background_speech/5
[6/100] background_speech/6
[7/100] background_speech/7
[8/100] background_speech/8
[9/100] background_speech/9
[10/100] background_speech/10
[11/100] background_speech/11
[12/100] background_speech/12
[13/100] background_speech/13
[14/100] background_speech/14
[15/100] background_speech/15
[16/100] background_speech/16
[17/100] background_speech/17
[18/100] background_speech/18
[19/100] background_speech/19
[20/100] background_speech/20
[21/100] background_speech/21
[22/100] background_speech/22
[23/100] background_speech/23
[24/100] background_speech/24
[25/100] background_speech/25
[26/100] background_speech/26
[27/100] background_speech/27
[28/100] background_speech/28
[29/100] background_speech/29
[30/100] background_speech/30
[31/100] background_speech/31
[32/100] background_speech/32
[33/100] background_speech/33
[34/100] background_speech/34
[35/100] background_speech/35
[36/100] background_speech/36
[37/100] background_speech/37
[38/100] background_speech/38
[39/100] background_speech/39
[40/100] background_speech/40
[41/100] background_speech/41
[42/100] background_speech/42
[43/100] background_speech/43
[44/100] background_speech/44
[45/100] background_speech/45
[46/100] background_speech/46
[47/100] background_speech/47
[48/100] background_speech/48
[49/100] background_speech/49
[50/100] background_speech/50
[51/100] background_speech/51
[52/100] background_speech/52
[53/100] background_speech/53
[54/100] background_speech/54
[55/100] background_speech/55
[56/100] background_speech/56
[57/100] background_speech/57
[58/100] background_speech/58
[59/100] background_speech/59
[60/100] background_speech/60
[61/100] background_speech/61
[62/100] background_speech/62
[63/100] background_speech/63
[64/100] background_speech/64
[65/100] background_speech/65
[66/100] background_speech/66
[67/100] background_speech/67
[68/100] background_speech/68
[69/100] background_speech/69
[70/100] background_speech/70
[71/100] background_speech/71
[72/100] background_speech/72
[73/100] background_speech/73
[74/100] background_speech/74
[75/100] background_speech/75
[76/100] background_speech/76
[77/100] background_speech/77
[78/100] background_speech/78
[79/100] background_speech/79
[80/100] background_speech/80
[81/100] background_speech/81
[82/100] background_speech/82
[83/100] background_speech/83
[84/100] background_speech/84
[85/100] background_speech/85
[86/100] background_speech/86
[87/100] background_speech/87
[88/100] background_speech/88
[89/100] background_speech/89
[90/100] background_speech/90
[91/100] background_speech/91
[92/100] background_speech/92
[93/100] background_speech/93
[94/100] background_speech/94
[95/100] background_speech/95
[96/100] background_speech/96
[97/100] background_speech/97
[98/100] background_speech/98
[99/100] background_speech/99
[100/100] background_speech/100

cell       : F1=cascade F10=slow-only F11=3fps F12=qwen3-asr F2=fast+slow F3=audio F4=200ms F5=engine F6=hosted-high F7=narration F8=none F9=local-text
provenance : 62114cbadff6 on ubuntu
tasks      : 93 completed, 7 failed, of 100 expected
score      : 23/23 applicable, unavailable (incomplete campaign) (70 not applicable)
  background_speech  hold  23/23 applicable  unavailable (incomplete campaign)  (70 not applicable)

NOT REPORTABLE: cell "closed-gemini-live" is not reportable: 7 of 100 tasks did not complete
written to /home/ubuntu/OpenRealtime/.runtime/duplex-plan/results/e2e/closed-gemini-live/runs/20260924T142415Z-ehj7snog/fdb-background_speech.json
